obs_id,eqt_code_cat
149459,13
149460,15
149461,13
149462,5
149463,23
149464,22
149465,17
149466,20
149467,11
149468,17
149469,20
149470,16
149471,10
149472,8
149473,8
149474,19
149475,14
149476,9
149477,17
149478,23
149479,10
149480,20
149481,21
149482,19
149483,15
149484,17
149485,11
149486,6
149487,8
149488,22
149489,19
149490,2
149491,15
149492,7
149493,23
149494,13
149495,11
149496,16
149497,8
149498,4
149499,17
149500,6
149501,20
149502,14
149503,17
149504,2
149505,4
149506,12
149507,5
149508,11
149509,22
149510,3
149511,8
149512,0
149513,13
149514,7
149515,5
149516,6
149517,2
149518,23
149519,12
149520,15
149521,18
149522,14
149523,7
149524,13
149525,10
149526,20
149527,14
149528,5
149529,19
149530,17
149531,22
149532,13
149533,10
149534,21
149535,0
149536,19
149537,5
149538,14
149539,0
149540,5
149541,18
149542,11
149543,1
149544,13
149545,12
149546,8
149547,16
149548,0
149549,1
149550,5
149551,17
149552,12
149553,10
149554,4
149555,7
149556,3
149557,11
149558,5
149559,15
149560,13
149561,11
149562,7
149563,21
149564,8
149565,22
149566,8
149567,22
149568,22
149569,11
149570,5
149571,0
149572,22
149573,23
149574,13
149575,5
149576,11
149577,1
149578,19
149579,23
149580,14
149581,6
149582,8
149583,14
149584,16
149585,18
149586,9
149587,10
149588,23
149589,5
149590,2
149591,1
149592,9
149593,7
149594,19
149595,6
149596,14
149597,8
149598,6
149599,16
149600,9
149601,1
149602,10
149603,16
149604,6
149605,19
149606,17
149607,5
149608,5
149609,18
149610,3
149611,8
149612,21
149613,15
149614,3
149615,18
149616,22
149617,15
149618,6
149619,1
149620,15
149621,21
149622,16
149623,2
149624,17
149625,9
149626,8
149627,23
149628,11
149629,6
149630,9
149631,23
149632,2
149633,4
149634,14
149635,5
149636,4
149637,21
149638,12
149639,17
149640,15
149641,10
149642,6
149643,6
149644,11
149645,15
149646,8
149647,14
149648,14
149649,9
149650,13
149651,13
149652,3
149653,7
149654,13
149655,1
149656,4
149657,5
149658,8
149659,7
149660,1
149661,18
149662,15
149663,10
149664,11
149665,12
149666,15
149667,21
149668,20
149669,17
149670,21
149671,16
149672,13
149673,22
149674,1
149675,11
149676,23
149677,13
149678,16
149679,4
149680,19
149681,19
149682,19
149683,16
149684,3
149685,4
149686,2
149687,16
149688,5
149689,17
149690,10
149691,2
149692,3
149693,8
149694,13
149695,12
149696,8
149697,22
149698,13
149699,10
149700,8
149701,23
149702,12
149703,2
149704,19
149705,2
149706,8
149707,22
149708,1
149709,17
149710,0
149711,11
149712,3
149713,7
149714,0
149715,3
149716,14
149717,8
149718,22
149719,3
149720,18
149721,17
149722,1
149723,10
149724,21
149725,1
149726,4
149727,21
149728,8
149729,3
149730,22
149731,2
149732,14
149733,3
149734,19
149735,11
149736,13
149737,2
149738,6
149739,13
149740,0
149741,23
149742,17
149743,3
149744,14
149745,23
149746,6
149747,15
149748,9
149749,5
149750,21
149751,15
149752,10
149753,7
149754,21
149755,5
149756,10
149757,17
149758,1
149759,4
149760,8
149761,4
149762,8
149763,3
149764,6
149765,5
149766,5
149767,11
149768,22
149769,23
149770,20
149771,8
149772,18
149773,0
149774,9
149775,18
149776,14
149777,21
149778,1
149779,20
149780,22
149781,20
149782,12
149783,21
149784,13
149785,12
149786,2
149787,10
149788,20
149789,19
149790,0
149791,0
149792,5
149793,21
149794,20
149795,15
149796,18
149797,15
149798,11
149799,3
149800,10
149801,0
149802,13
149803,11
149804,9
149805,5
149806,11
149807,13
149808,4
149809,8
149810,16
149811,12
149812,1
149813,3
149814,11
149815,7
149816,9
149817,2
149818,15
149819,5
149820,5
149821,17
149822,2
149823,1
149824,5
149825,9
149826,5
149827,20
149828,7
149829,9
149830,12
149831,13
149832,0
149833,17
149834,19
149835,7
149836,21
149837,23
149838,20
149839,17
149840,20
149841,16
149842,16
149843,4
149844,6
149845,13
149846,18
149847,4
149848,0
149849,13
149850,18
149851,9
149852,15
149853,1
149854,0
149855,13
149856,22
149857,6
149858,10
149859,9
149860,9
149861,19
149862,8
149863,9
149864,1
149865,21
149866,18
149867,23
149868,11
149869,8
149870,3
149871,5
149872,6
149873,22
149874,3
149875,20
149876,9
149877,3
149878,18
149879,11
149880,15
149881,17
149882,23
149883,14
149884,19
149885,11
149886,0
149887,6
149888,1
149889,21
149890,18
149891,9
149892,13
149893,2
149894,9
149895,12
149896,17
149897,16
149898,23
149899,2
149900,23
149901,16
149902,21
149903,17
149904,0
149905,1
149906,12
149907,17
149908,16
149909,5
149910,14
149911,7
149912,14
149913,6
149914,23
149915,6
149916,9
149917,13
149918,13
149919,10
149920,15
149921,7
149922,1
149923,9
149924,14
149925,16
149926,20
149927,13
149928,5
149929,16
149930,14
149931,17
149932,5
149933,21
149934,2
149935,16
149936,22
149937,23
149938,1
149939,3
149940,4
149941,20
149942,18
149943,16
149944,16
149945,10
149946,17
149947,2
149948,13
149949,7
149950,8
149951,22
149952,15
149953,3
149954,5
149955,17
149956,4
149957,3
149958,21
149959,6
149960,13
149961,10
149962,20
149963,10
149964,15
149965,14
149966,9
149967,17
149968,15
149969,9
149970,8
149971,13
149972,17
149973,17
149974,5
149975,14
149976,22
149977,6
149978,0
149979,8
149980,14
149981,22
149982,5
149983,4
149984,23
149985,0
149986,0
149987,15
149988,18
149989,13
149990,19
149991,20
149992,5
149993,11
149994,5
149995,18
149996,12
149997,18
149998,13
149999,21
150000,4
150001,3
150002,21
150003,9
150004,4
150005,17
150006,6
150007,2
150008,6
150009,21
150010,15
150011,13
150012,1
150013,17
150014,20
150015,22
150016,12
150017,20
150018,7
150019,1
150020,2
150021,15
150022,22
150023,23
150024,17
150025,1
150026,16
150027,11
150028,19
150029,13
150030,1
150031,7
150032,3
150033,2
150034,15
150035,2
150036,6
150037,17
150038,5
150039,11
150040,10
150041,20
150042,13
150043,3
150044,1
150045,18
150046,18
150047,10
150048,6
150049,8
150050,13
150051,21
150052,9
150053,4
150054,3
150055,5
150056,12
150057,18
150058,15
150059,2
150060,16
150061,17
150062,4
150063,1
150064,23
150065,21
150066,15
150067,10
150068,9
150069,17
150070,6
150071,3
150072,5
150073,13
150074,22
150075,2
150076,16
150077,20
150078,11
150079,0
150080,13
150081,16
150082,20
150083,13
150084,0
150085,0
150086,18
150087,7
150088,9
150089,0
150090,7
150091,12
150092,2
150093,18
150094,12
150095,7
150096,15
150097,23
150098,9
150099,13
150100,20
150101,6
150102,13
150103,4
150104,1
150105,14
150106,9
150107,9
150108,11
150109,19
150110,12
150111,9
150112,10
150113,10
150114,23
150115,19
150116,14
150117,5
150118,14
150119,13
150120,16
150121,7
150122,7
150123,15
150124,11
150125,15
150126,16
150127,16
150128,3
150129,22
150130,23
150131,1
150132,9
150133,8
150134,1
150135,9
150136,1
150137,14
150138,0
150139,9
150140,11
150141,11
150142,22
150143,3
150144,17
150145,18
150146,1
150147,0
150148,2
150149,18
150150,6
150151,18
150152,19
150153,20
150154,13
150155,6
150156,12
150157,16
150158,23
150159,4
150160,17
150161,3
150162,13
150163,5
150164,21
150165,22
150166,13
150167,6
150168,15
150169,3
150170,0
150171,3
150172,0
150173,10
150174,9
150175,4
150176,2
150177,9
150178,13
150179,23
150180,0
150181,22
150182,11
150183,5
150184,12
150185,22
150186,20
150187,23
150188,3
150189,0
150190,1
150191,4
150192,2
150193,21
150194,20
150195,7
150196,15
150197,14
150198,0
150199,18
150200,16
150201,2
150202,0
150203,13
150204,8
150205,17
150206,5
150207,18
150208,14
150209,15
150210,4
150211,17
150212,8
150213,10
150214,20
150215,4
150216,17
150217,9
150218,19
150219,6
150220,0
150221,23
150222,23
150223,22
150224,17
150225,7
150226,20
150227,11
150228,21
150229,19
150230,16
150231,7
150232,18
150233,9
150234,10
150235,16
150236,2
150237,2
150238,23
150239,12
150240,20
150241,20
150242,9
150243,12
150244,7
150245,15
150246,14
150247,14
150248,2
150249,2
150250,15
150251,4
150252,9
150253,3
150254,3
150255,1
150256,12
150257,0
150258,18
150259,3
150260,18
150261,1
150262,1
150263,8
150264,23
150265,20
150266,20
150267,3
150268,13
150269,14
150270,16
150271,12
150272,6
150273,12
150274,10
150275,16
150276,7
150277,22
150278,8
150279,8
150280,20
150281,10
150282,18
150283,8
150284,0
150285,12
150286,5
150287,13
150288,18
150289,22
150290,5
150291,5
150292,17
150293,20
150294,22
150295,12
150296,18
150297,16
150298,22
150299,12
150300,4
150301,1
150302,18
150303,14
150304,7
150305,3
150306,6
150307,1
150308,21
150309,23
150310,21
150311,18
150312,12
150313,4
150314,10
150315,14
150316,19
150317,3
150318,15
150319,13
150320,9
150321,14
150322,22
150323,2
150324,8
150325,20
150326,17
150327,4
150328,11
150329,22
150330,20
150331,5
150332,22
150333,1
150334,6
150335,16
150336,7
150337,2
150338,9
150339,14
150340,16
150341,2
150342,11
150343,7
150344,2
150345,5
150346,20
150347,13
150348,16
150349,3
150350,21
150351,5
150352,5
150353,16
150354,1
150355,12
150356,4
150357,12
150358,0
150359,14
150360,11
150361,0
150362,5
150363,17
150364,22
150365,11
150366,22
150367,8
150368,20
150369,16
150370,8
150371,1
150372,15
150373,19
150374,8
150375,23
150376,4
150377,22
150378,19
150379,3
150380,5
150381,7
150382,10
150383,20
150384,2
150385,15
150386,5
150387,14
150388,15
150389,23
150390,18
150391,12
150392,3
150393,8
150394,7
150395,10
150396,23
150397,17
150398,4
150399,16
150400,8
150401,14
150402,21
150403,9
150404,0
150405,1
150406,22
150407,21
150408,22
150409,0
150410,2
150411,12
150412,15
150413,5
150414,19
150415,0
150416,18
150417,23
150418,16
150419,16
150420,16
150421,15
150422,7
150423,4
150424,5
150425,4
150426,12
150427,20
150428,7
150429,23
150430,13
150431,8
150432,13
150433,3
150434,1
150435,19
150436,15
150437,6
150438,15
150439,23
150440,20
150441,14
150442,22
150443,14
150444,0
150445,10
150446,22
150447,15
150448,11
150449,4
150450,7
150451,23
150452,11
150453,20
150454,2
150455,0
150456,20
150457,0
150458,19
150459,20
150460,21
150461,10
150462,18
150463,22
150464,14
150465,4
150466,16
150467,22
150468,15
150469,18
150470,15
150471,20
150472,7
150473,6
150474,21
150475,22
150476,13
150477,22
150478,21
150479,9
150480,16
150481,15
150482,15
150483,20
150484,21
150485,9
150486,21
150487,19
150488,2
150489,12
150490,0
150491,4
150492,3
150493,23
150494,2
150495,18
150496,10
150497,15
150498,9
150499,0
150500,8
150501,18
150502,15
150503,22
150504,22
150505,20
150506,12
150507,13
150508,9
150509,14
150510,2
150511,0
150512,1
150513,22
150514,3
150515,14
150516,15
150517,10
150518,19
150519,9
150520,14
150521,18
150522,22
150523,15
150524,10
150525,4
150526,0
150527,19
150528,21
150529,11
150530,3
150531,5
150532,1
150533,9
150534,15
150535,1
150536,16
150537,16
150538,8
150539,23
150540,15
150541,23
150542,18
150543,22
150544,0
150545,5
150546,10
150547,6
150548,23
150549,5
150550,19
150551,17
150552,14
150553,22
150554,22
150555,17
150556,13
150557,9
150558,12
150559,17
150560,17
150561,21
150562,15
150563,0
150564,17
150565,22
150566,19
150567,19
150568,12
150569,10
150570,8
150571,8
150572,14
150573,17
150574,23
150575,11
150576,8
150577,20
150578,12
150579,22
150580,5
150581,9
150582,23
150583,1
150584,1
150585,16
150586,7
150587,14
150588,4
150589,16
150590,9
150591,9
150592,14
150593,3
150594,21
150595,10
150596,11
150597,23
150598,3
150599,22
150600,4
150601,8
150602,1
150603,11
150604,21
150605,4
150606,8
150607,0
150608,6
150609,21
150610,1
150611,5
150612,16
150613,3
150614,11
150615,3
150616,10
150617,18
150618,20
150619,14
150620,15
150621,19
150622,16
150623,4
150624,1
150625,21
150626,14
150627,11
150628,11
150629,4
150630,19
150631,11
150632,0
150633,7
150634,18
150635,21
150636,2
150637,19
150638,16
150639,1
150640,19
150641,15
150642,6
150643,9
150644,18
150645,13
150646,1
150647,18
150648,15
150649,0
150650,9
150651,4
150652,16
150653,3
150654,5
150655,20
150656,6
150657,20
150658,16
150659,20
150660,22
150661,13
150662,11
150663,0
150664,7
150665,7
150666,19
150667,13
150668,20
150669,20
150670,13
150671,8
150672,0
150673,2
150674,0
150675,11
150676,2
150677,15
150678,11
150679,5
150680,23
150681,5
150682,22
150683,20
150684,5
150685,11
150686,6
150687,14
150688,17
150689,23
150690,11
150691,9
150692,9
150693,13
150694,0
150695,12
150696,23
150697,11
150698,1
150699,9
150700,0
150701,11
150702,21
150703,23
150704,6
150705,11
150706,2
150707,15
150708,9
150709,2
150710,9
150711,9
150712,14
150713,17
150714,21
150715,14
150716,18
150717,19
150718,19
150719,8
150720,0
150721,23
150722,21
150723,3
150724,7
150725,21
150726,18
150727,12
150728,5
150729,5
150730,2
150731,8
150732,21
150733,13
150734,16
150735,15
150736,22
150737,22
150738,16
150739,3
150740,15
150741,6
150742,13
150743,8
150744,4
150745,23
150746,6
150747,7
150748,19
150749,3
150750,4
150751,14
150752,0
150753,13
150754,4
150755,16
150756,3
150757,2
150758,23
150759,20
150760,8
150761,1
150762,9
150763,11
150764,19
150765,7
150766,13
150767,6
150768,11
150769,6
150770,15
150771,21
150772,8
150773,0
150774,12
150775,13
150776,10
150777,6
150778,1
150779,3
150780,18
150781,21
150782,18
150783,11
150784,13
150785,11
150786,5
150787,9
150788,18
150789,4
150790,21
150791,0
150792,11
150793,3
150794,17
150795,11
150796,8
150797,8
150798,20
150799,17
150800,22
150801,14
150802,0
150803,1
150804,0
150805,4
150806,11
150807,8
150808,23
150809,5
150810,17
150811,23
150812,17
150813,2
150814,14
150815,22
150816,17
150817,14
150818,11
150819,14
150820,8
150821,12
150822,2
150823,15
150824,14
150825,4
150826,7
150827,14
150828,22
150829,4
150830,2
150831,22
150832,8
150833,17
150834,8
150835,16
150836,10
150837,0
150838,5
150839,0
150840,12
150841,3
150842,14
150843,6
150844,23
150845,19
150846,9
150847,18
150848,7
150849,3
150850,10
150851,21
150852,22
150853,1
150854,4
150855,1
150856,6
150857,2
150858,3
150859,15
150860,5
150861,16
150862,3
150863,15
150864,14
150865,8
150866,0
150867,17
150868,0
150869,2
150870,4
150871,20
150872,3
150873,14
150874,16
150875,12
150876,1
150877,3
150878,23
150879,17
150880,20
150881,20
150882,10
150883,5
150884,15
150885,23
150886,20
150887,18
150888,5
150889,12
150890,12
150891,21
150892,4
150893,9
150894,9
150895,6
150896,16
150897,21
150898,17
150899,12
150900,11
150901,5
150902,22
150903,11
150904,21
150905,12
150906,11
150907,15
150908,14
150909,12
150910,4
150911,8
150912,5
150913,22
150914,7
150915,20
150916,14
150917,19
150918,15
150919,6
150920,19
150921,15
150922,11
150923,2
150924,23
150925,10
150926,2
150927,12
150928,17
150929,11
150930,2
150931,10
150932,3
150933,0
150934,9
150935,5
150936,9
150937,19
150938,5
150939,7
150940,13
150941,7
150942,20
150943,14
150944,10
150945,5
150946,23
150947,12
150948,7
150949,12
150950,9
150951,3
150952,5
150953,5
150954,17
150955,21
150956,12
150957,2
150958,22
150959,23
150960,11
150961,14
150962,18
150963,0
150964,8
150965,1
150966,12
150967,19
150968,13
150969,0
150970,10
150971,6
150972,11
150973,2
150974,0
150975,17
150976,1
150977,4
150978,13
150979,13
150980,6
150981,7
150982,3
150983,8
150984,17
150985,9
150986,23
150987,18
150988,5
150989,23
150990,22
150991,22
150992,6
150993,12
150994,12
150995,5
150996,19
150997,16
150998,22
150999,5
151000,6
151001,15
151002,21
151003,18
151004,7
151005,19
151006,16
151007,11
151008,22
151009,21
151010,17
151011,2
151012,21
151013,7
151014,8
151015,5
151016,22
151017,12
151018,15
151019,1
151020,8
151021,18
151022,12
151023,22
151024,19
151025,8
151026,9
151027,22
151028,18
151029,3
151030,19
151031,0
151032,1
151033,22
151034,16
151035,3
151036,5
151037,12
151038,20
151039,5
151040,23
151041,3
151042,7
151043,22
151044,1
151045,2
151046,11
151047,7
151048,20
151049,3
151050,7
151051,20
151052,4
151053,15
151054,11
151055,14
151056,18
151057,22
151058,19
151059,14
151060,9
151061,11
151062,6
151063,6
151064,21
151065,18
151066,4
151067,7
151068,15
151069,6
151070,12
151071,17
151072,14
151073,18
151074,3
151075,21
151076,11
151077,0
151078,1
151079,8
151080,15
151081,16
151082,9
151083,2
151084,12
151085,12
151086,0
151087,19
151088,10
151089,22
151090,7
151091,20
151092,21
151093,6
151094,12
151095,23
151096,16
151097,9
151098,10
151099,15
151100,9
151101,3
151102,23
151103,8
151104,3
151105,2
151106,2
151107,20
151108,3
151109,8
151110,23
151111,22
151112,10
151113,1
151114,20
151115,20
151116,23
151117,1
151118,19
151119,4
151120,4
151121,17
151122,15
151123,4
151124,22
151125,1
151126,11
151127,10
151128,17
151129,3
151130,23
151131,2
151132,19
151133,23
151134,8
151135,22
151136,9
151137,14
151138,3
151139,9
151140,11
151141,16
151142,17
151143,6
151144,11
151145,13
151146,13
151147,13
151148,6
151149,8
151150,22
151151,13
151152,5
151153,2
151154,1
151155,18
151156,19
151157,8
151158,3
151159,9
151160,1
151161,6
151162,2
151163,7
151164,1
151165,4
151166,8
151167,4
151168,10
151169,20
151170,16
151171,5
151172,14
151173,23
151174,13
151175,14
151176,16
151177,21
151178,2
151179,22
151180,23
151181,12
151182,12
151183,23
151184,4
151185,8
151186,19
151187,0
151188,16
151189,12
151190,14
151191,5
151192,9
151193,7
151194,8
151195,5
151196,6
151197,22
151198,10
151199,7
151200,20
151201,5
151202,20
151203,14
151204,4
151205,13
151206,9
151207,2
151208,14
151209,8
151210,15
151211,18
151212,9
151213,10
151214,23
151215,2
151216,3
151217,14
151218,11
151219,8
151220,8
151221,2
151222,8
151223,7
151224,15
151225,2
151226,15
151227,13
151228,6
151229,20
151230,7
151231,8
151232,5
151233,5
151234,22
151235,18
151236,9
151237,5
151238,7
151239,15
151240,19
151241,17
151242,0
151243,10
151244,15
151245,12
151246,9
151247,19
151248,3
151249,23
151250,16
151251,6
151252,4
151253,17
151254,10
151255,8
151256,16
151257,23
151258,3
151259,16
151260,17
151261,19
151262,10
151263,10
151264,2
151265,19
151266,10
151267,2
151268,16
151269,3
151270,23
151271,11
151272,18
151273,22
151274,11
151275,17
151276,21
151277,18
151278,1
151279,13
151280,20
151281,15
151282,23
151283,7
151284,2
151285,16
151286,10
151287,14
151288,6
151289,23
151290,14
151291,11
151292,19
151293,16
151294,16
151295,8
151296,15
151297,11
151298,13
151299,7
151300,21
151301,13
151302,17
151303,5
151304,11
151305,10
151306,10
151307,14
151308,11
151309,10
151310,3
151311,7
151312,11
151313,16
151314,14
151315,12
151316,21
151317,3
151318,0
151319,9
151320,0
151321,15
151322,20
151323,2
151324,9
151325,3
151326,18
151327,19
151328,11
151329,20
151330,3
151331,0
151332,4
151333,17
151334,12
151335,4
151336,7
151337,4
151338,23
151339,2
151340,11
151341,1
151342,7
151343,7
151344,0
151345,11
151346,12
151347,6
151348,12
151349,12
151350,13
151351,9
151352,18
151353,17
151354,2
151355,19
151356,14
151357,17
151358,4
151359,5
151360,14
151361,20
151362,20
151363,5
151364,11
151365,5
151366,20
151367,9
151368,1
151369,5
151370,16
151371,13
151372,16
151373,22
151374,4
151375,7
151376,14
151377,0
151378,11
151379,4
151380,18
151381,18
151382,4
151383,3
151384,13
151385,8
151386,7
151387,1
151388,3
151389,18
151390,14
151391,16
151392,21
151393,17
151394,9
151395,4
151396,2
151397,6
151398,19
151399,11
151400,22
151401,10
151402,14
151403,10
151404,10
151405,6
151406,11
151407,19
151408,18
151409,5
151410,17
151411,9
151412,11
151413,14
151414,10
151415,13
151416,13
151417,4
151418,23
151419,0
151420,10
151421,19
151422,4
151423,14
151424,11
151425,11
151426,8
151427,17
151428,0
151429,8
151430,5
151431,20
151432,6
151433,4
151434,8
151435,2
151436,7
151437,22
151438,0
151439,18
151440,11
151441,17
151442,6
151443,21
151444,5
151445,17
151446,23
151447,18
151448,18
151449,14
151450,8
151451,2
151452,13
151453,21
151454,17
151455,13
151456,16
151457,6
151458,5
151459,14
151460,19
151461,16
151462,11
151463,5
151464,22
151465,18
151466,18
151467,15
151468,4
151469,5
151470,14
151471,6
151472,16
151473,19
151474,0
151475,6
151476,19
151477,13
151478,14
151479,18
151480,17
151481,11
151482,9
151483,20
151484,21
151485,10
151486,11
151487,14
151488,21
151489,16
151490,18
151491,0
151492,7
151493,20
151494,19
151495,4
151496,2
151497,4
151498,4
151499,17
151500,10
151501,4
151502,19
151503,8
151504,22
151505,19
151506,0
151507,3
151508,6
151509,2
151510,10
151511,18
151512,8
151513,3
151514,2
151515,20
151516,0
151517,12
151518,9
151519,3
151520,7
151521,22
151522,11
151523,5
151524,6
151525,11
151526,0
151527,16
151528,18
151529,18
151530,8
151531,10
151532,11
151533,20
151534,10
151535,20
151536,10
151537,22
151538,14
151539,16
151540,17
151541,10
151542,8
151543,6
151544,20
151545,3
151546,13
151547,21
151548,20
151549,17
151550,4
151551,23
151552,7
151553,16
151554,0
151555,12
151556,23
151557,2
151558,7
151559,15
151560,13
151561,23
151562,0
151563,16
151564,20
151565,13
151566,4
151567,13
151568,1
151569,23
151570,8
151571,8
151572,22
151573,23
151574,4
151575,1
151576,18
151577,21
151578,11
151579,23
151580,8
151581,10
151582,6
151583,11
151584,20
151585,13
151586,9
151587,1
151588,8
151589,6
151590,23
151591,10
151592,17
151593,9
151594,11
151595,5
151596,3
151597,13
151598,21
151599,9
151600,4
151601,8
151602,6
151603,21
151604,21
151605,20
151606,16
151607,15
151608,15
151609,20
151610,22
151611,22
151612,14
151613,13
151614,19
151615,13
151616,4
151617,4
151618,1
151619,5
151620,22
151621,5
151622,21
151623,6
151624,18
151625,4
151626,13
151627,9
151628,2
151629,7
151630,15
151631,17
151632,14
151633,20
151634,10
151635,6
151636,0
151637,19
151638,9
151639,3
151640,8
151641,18
151642,13
151643,1
151644,3
151645,3
151646,17
151647,8
151648,22
151649,15
151650,22
151651,0
151652,14
151653,0
151654,22
151655,21
151656,3
151657,5
151658,10
151659,16
151660,12
151661,8
151662,0
151663,19
151664,0
151665,15
151666,8
151667,5
151668,23
151669,10
151670,15
151671,18
151672,9
151673,17
151674,18
151675,20
151676,13
151677,21
151678,15
151679,23
151680,10
151681,2
151682,12
151683,13
151684,14
151685,4
151686,17
151687,16
151688,12
151689,3
151690,19
151691,23
151692,16
151693,7
151694,3
151695,2
151696,11
151697,11
151698,11
151699,7
151700,12
151701,0
151702,19
151703,23
151704,14
151705,9
151706,4
151707,4
151708,21
151709,4
151710,14
151711,9
151712,13
151713,17
151714,23
151715,15
151716,21
151717,3
151718,11
151719,12
151720,4
151721,15
151722,22
151723,11
151724,3
151725,13
151726,23
151727,18
151728,4
151729,11
151730,23
151731,2
151732,3
151733,16
151734,21
151735,22
151736,10
151737,0
151738,21
151739,19
151740,12
151741,14
151742,11
151743,4
151744,19
151745,19
151746,20
151747,13
151748,6
151749,19
151750,1
151751,1
151752,14
151753,16
151754,1
151755,2
151756,18
151757,15
151758,16
151759,1
151760,10
151761,9
151762,4
151763,12
151764,16
151765,7
151766,0
151767,21
151768,2
151769,22
151770,13
151771,14
151772,23
151773,21
151774,18
151775,18
151776,8
151777,19
151778,10
151779,22
151780,12
151781,8
151782,19
151783,16
151784,4
151785,16
151786,10
151787,22
151788,1
151789,23
151790,18
151791,15
151792,14
151793,14
151794,18
151795,3
151796,16
151797,4
151798,4
151799,11
151800,7
151801,13
151802,4
151803,15
151804,22
151805,19
151806,3
151807,7
151808,4
151809,20
151810,16
151811,19
151812,21
151813,15
151814,17
151815,8
151816,14
151817,20
151818,1
151819,9
151820,21
151821,17
151822,16
151823,10
151824,6
151825,11
151826,6
151827,11
151828,22
151829,0
151830,19
151831,0
151832,8
151833,19
151834,14
151835,18
151836,1
151837,5
151838,2
151839,18
151840,21
151841,6
151842,16
151843,0
151844,21
151845,22
151846,11
151847,8
151848,14
151849,3
151850,1
151851,17
151852,3
151853,8
151854,17
151855,10
151856,4
151857,21
151858,10
151859,11
151860,0
151861,20
151862,21
151863,19
151864,8
151865,9
151866,18
151867,1
151868,18
151869,12
151870,9
151871,15
151872,19
151873,9
151874,2
151875,5
151876,1
151877,11
151878,4
151879,2
151880,5
151881,19
151882,8
151883,7
151884,2
151885,15
151886,4
151887,17
151888,18
151889,0
151890,10
151891,9
151892,4
151893,3
151894,11
151895,13
151896,23
151897,10
151898,15
151899,22
151900,3
151901,22
151902,3
151903,13
151904,19
151905,1
151906,22
151907,10
151908,18
151909,17
151910,15
151911,2
151912,23
151913,8
151914,15
151915,0
151916,17
151917,23
151918,6
151919,11
151920,11
151921,15
151922,13
151923,22
151924,21
151925,17
151926,17
151927,19
151928,4
151929,5
151930,4
151931,1
151932,4
151933,5
151934,14
151935,4
151936,11
151937,13
151938,11
151939,8
151940,0
151941,10
151942,13
151943,4
151944,5
151945,8
151946,6
151947,9
151948,9
151949,7
151950,8
151951,17
151952,18
151953,23
151954,17
151955,16
151956,23
151957,18
151958,23
151959,5
151960,1
151961,14
151962,13
151963,4
151964,12
151965,7
151966,23
151967,6
151968,7
151969,3
151970,16
151971,5
151972,0
151973,11
151974,7
151975,9
151976,14
151977,23
151978,9
151979,15
151980,12
151981,19
151982,6
151983,0
151984,20
151985,20
151986,2
151987,15
151988,13
151989,3
151990,20
151991,1
151992,11
151993,1
151994,9
151995,9
151996,5
151997,21
151998,16
151999,12
152000,22
152001,3
152002,20
152003,19
152004,14
152005,4
152006,20
152007,3
152008,10
152009,10
152010,10
152011,0
152012,3
152013,6
152014,21
152015,13
152016,11
152017,14
152018,9
152019,2
152020,18
152021,9
152022,4
152023,1
152024,19
152025,3
152026,3
152027,15
152028,19
152029,14
152030,6
152031,9
152032,15
152033,4
152034,3
152035,23
152036,20
152037,20
152038,16
152039,14
152040,5
152041,12
152042,9
152043,13
152044,17
152045,13
152046,15
152047,5
152048,16
152049,12
152050,1
152051,3
152052,14
152053,7
152054,2
152055,9
152056,0
152057,12
152058,15
152059,8
152060,20
152061,11
152062,13
152063,13
152064,14
152065,3
152066,4
152067,5
152068,18
152069,9
152070,6
152071,5
152072,6
152073,10
152074,8
152075,0
152076,9
152077,14
152078,7
152079,5
152080,3
152081,6
152082,22
152083,11
152084,0
152085,6
152086,19
152087,5
152088,13
152089,9
152090,12
152091,15
152092,14
152093,14
152094,7
152095,8
152096,17
152097,7
152098,7
152099,22
152100,1
152101,14
152102,0
152103,19
152104,10
152105,19
152106,9
152107,7
152108,15
152109,11
152110,20
152111,12
152112,21
152113,6
152114,8
152115,15
152116,7
152117,1
152118,4
152119,16
152120,16
152121,0
152122,10
152123,4
152124,18
152125,3
152126,0
152127,11
152128,15
152129,17
152130,8
152131,12
152132,1
152133,9
152134,6
152135,5
152136,17
152137,7
152138,20
152139,6
152140,2
152141,8
152142,15
152143,23
152144,11
152145,18
152146,12
152147,7
152148,22
152149,15
152150,20
152151,8
152152,23
152153,12
152154,17
152155,18
152156,4
152157,16
152158,14
152159,22
152160,9
152161,19
152162,20
152163,21
152164,23
152165,23
152166,8
152167,15
152168,7
152169,5
152170,4
152171,14
152172,15
152173,22
152174,18
152175,6
152176,7
152177,4
152178,2
152179,22
152180,1
152181,7
152182,3
152183,3
152184,7
152185,17
152186,17
152187,3
152188,12
152189,3
152190,22
152191,20
152192,13
152193,2
152194,22
152195,1
152196,0
152197,23
152198,4
152199,2
152200,12
152201,10
152202,23
152203,9
152204,6
152205,13
152206,17
152207,13
152208,10
152209,21
152210,12
152211,19
152212,21
152213,17
152214,9
152215,14
152216,5
152217,9
152218,19
152219,18
152220,9
152221,8
152222,10
152223,20
152224,15
152225,7
152226,8
152227,16
152228,17
152229,4
152230,7
152231,8
152232,23
152233,20
152234,22
152235,1
152236,23
152237,8
152238,20
152239,8
152240,12
152241,17
152242,16
152243,19
152244,15
152245,20
152246,22
152247,20
152248,18
152249,14
152250,6
152251,13
152252,0
152253,19
152254,20
152255,22
